expense_id,route_id,fuel_cost,date
1,9,411.03,2026-02-20
2,9,470.93,2026-02-14
3,8,113.91,2026-03-15
4,7,189.46,2026-02-20
5,3,588.32,2026-01-27
6,7,170.14,2026-03-07
7,10,458.96,2026-02-19
8,8,135.53,2026-02-11
9,7,137.87,2026-01-14
10,4,238.74,2026-03-15
11,2,538.56,2026-02-04
12,9,417.07,2026-02-28
13,6,97.85,2026-03-06
14,2,462.96,2026-03-15
15,8,131.66,2026-02-28
16,6,118.84,2026-03-24
17,10,370.66,2026-04-02
18,2,483.5,2026-02-05
19,8,137.04,2026-03-12
20,5,232.68,2026-02-01
21,10,315.26,2026-01-16
22,3,504.86,2026-03-04
23,4,251.44,2026-03-09
24,3,520.19,2026-01-14
25,3,555.26,2026-01-20
26,7,186.71,2026-02-20
27,10,369.07,2026-01-10
28,3,549.1,2026-02-15
29,9,531.02,2026-03-13
30,3,566.5,2026-03-31
31,8,117.33,2026-02-11
32,3,505.22,2026-02-09
33,8,137.16,2026-03-20
34,6,137.47,2026-03-18
35,8,108.19,2026-04-01
36,7,217.02,2026-01-27
37,9,521.94,2026-02-13
38,7,193.99,2026-01-07
39,7,196.09,2026-01-13
40,8,129.32,2026-01-07
41,2,535.7,2026-01-03
42,4,249.74,2026-01-29
43,5,170.24,2026-01-19
44,5,165.14,2026-03-17
45,8,133.94,2026-01-26
46,8,132.98,2026-01-12
47,2,537.45,2026-01-12
48,5,219.76,2026-02-24
49,6,115.96,2026-03-10
50,1,509.6,2026-02-02
51,8,132.78,2026-02-13
52,7,145.95,2026-03-17
53,4,250.46,2026-02-23
54,1,444.44,2026-01-07
55,6,132.77,2026-03-24
56,2,505.38,2026-03-15
57,2,586.15,2026-02-07
58,4,239.26,2026-01-07
59,10,424.04,2026-04-01
60,10,413.9,2026-03-03
61,3,582.12,2026-03-12
62,4,316.23,2026-02-08
63,1,469.72,2026-02-02
64,9,438.24,2026-01-08
65,9,412.88,2026-03-16
66,5,176.04,2026-02-01
67,5,235.72,2026-03-06
68,9,596.73,2026-03-30
69,2,432.54,2026-03-17
70,7,213.3,2026-01-01
71,5,228.03,2026-02-10
72,3,603.86,2026-01-20
73,3,488.67,2026-01-26
74,6,131.0,2026-01-06
75,7,177.88,2026-01-01
76,10,413.83,2026-03-11
77,7,168.45,2026-01-27
78,2,552.07,2026-03-19
79,2,496.68,2026-02-04
80,5,212.52,2026-01-28
81,6,111.37,2026-02-04
82,8,119.64,2026-03-25
83,1,532.47,2026-03-02
84,2,575.42,2026-03-29
85,8,138.09,2026-02-08
86,6,132.13,2026-01-08
87,9,464.49,2026-01-26
88,7,205.55,2026-02-04
89,8,116.11,2026-03-21
